Id,Name,Type 1,Type 2,statsTotal,HP,attack,defense,spAtk,spDef,Speed,Generation,Legendary,Mega or primal,Alola
107,Hitmonchan,Lucha, ,455,50,105,79,35,110,76,1,False,False,False
108,Lickitung,Normal, ,385,90,55,75,60,75,30,1,False,False,False
109,Koffing,Veneno, ,340,40,65,95,60,45,35,1,False,False,False
110,Weezing,Veneno, ,490,65,90,120,85,70,60,1,False,False,False
111,Rhyhorn,Tierra,Roca,345,80,85,95,30,30,25,1,False,False,False
112,Rhydon,Tierra,Roca,485,105,130,120,45,45,40,1,False,False,False
113,Chansey,Normal, ,450,250,5,5,35,105,50,1,False,False,False
114,Tangela,Planta, ,435,65,55,115,100,40,60,1,False,False,False
115,Kangaskhan,Normal, ,490,105,95,80,40,80,90,1,False,False,False
115,Mega Kangaskhan,Normal, ,590,105,125,100,60,100,100,1,False,Mega,False
116,Horsea,Agua, ,295,30,40,70,70,25,60,1,False,False,False
117,Seadra,Agua, ,440,55,65,95,95,45,85,1,False,False,False
118,Goldeen,Agua, ,320,45,67,60,35,50,63,1,False,False,False
119,Seaking,Agua, ,450,80,92,65,65,80,68,1,False,False,False
120,Staryu,Agua, ,340,30,45,55,70,55,85,1,False,False,False
121,Starmie,Agua,Psiquico,520,60,75,85,100,85,115,1,False,False,False
122,Mr. Mime,Psiquico,Hada,460,40,45,65,100,120,90,1,False,False,False
123,Scyther,Bicho,Volador,500,70,110,80,55,80,105,1,False,False,False
124,Jynx,Hielo,Psiquico,455,65,50,35,115,95,95,1,False,False,False
125,Electabuzz,Electrico, ,490,65,83,57,95,85,105,1,False,False,False
126,Magmar,Fuego, ,495,65,95,57,100,85,93,1,False,False,False
127,Pinsir,Bicho, ,500,65,125,100,55,70,85,1,False,False,False
127,Mega Pinsir,Bicho,Volador,600,65,155,120,65,90,105,1,False,Mega,False
128,Tauros,Normal, ,490,75,100,95,40,70,110,1,False,False,False
129,Magikarp,Agua, ,200,20,10,55,15,20,80,1,False,False,False
130,Gyarados,Agua,Volador,540,95,125,79,60,100,81,1,False,False,False
130,Mega Gyarados,Agua,Siniestro,640,95,155,109,70,130,81,1,False,Mega,False
131,Lapras,Agua,Hielo,535,130,85,80,85,95,60,1,False,False,False
132,Ditto,Normal, ,288,48,48,48,48,48,48,1,False,False,False
133,Eevee,Normal, ,325,55,55,50,45,65,55,1,False,False,False
134,Vaporeon,Agua, ,525,130,65,60,110,95,65,1,False,False,False
135,Jolteon,Electrico, ,525,65,65,60,110,95,130,1,False,False,False
136,Flareon,Fuego, ,525,65,130,60,95,110,65,1,False,False,False
137,Porygon,Normal, ,395,65,60,70,85,75,40,1,False,False,False
138,Omanyte,Roca,Agua,355,35,40,100,90,55,35,1,False,False,False
139,Omastar,Roca,Agua,495,70,60,125,115,70,55,1,False,False,False
140,Kabuto,Roca,Agua,355,30,80,90,55,45,55,1,False,False,False
141,Kabutops,Roca,Agua,495,60,115,105,65,70,80,1,False,False,False
142,Aerodactyl,Roca,Volador,515,80,105,65,60,75,130,1,False,False,False
142,Mega Aerodactyl,Roca,Volador,615,80,135,85,70,95,150,1,False,Mega,False
143,Snorlax,Normal, ,540,160,110,65,65,110,30,1,False,False,False
144,Articuno,Hielo,Volador,580,90,85,100,95,125,85,1,True,False,False
145,Zapdos,Electrico,Volador,580,90,90,85,125,90,100,1,True,False,False
146,Moltres,Fuego,Volador,580,90,100,90,125,85,90,1,True,False,False
147,Dratini,Dragon, ,300,41,64,45,50,50,50,1,False,False,False
148,Dragonair,Dragon, ,420,61,84,65,70,70,70,1,False,False,False
149,Dragonite,Dragon,Volador,600,91,134,95,100,100,80,1,False,False,False
150,Mewtwo,Psiquico, ,680,106,110,90,154,90,130,1,True,False,False
150,Mega Mewtwo X,Psiquico,Lucha,780,106,190,100,154,100,130,1,True,Mega,False
150,Mega Mewtwo Y,Psiquico, ,780,106,150,70,194,120,140,1,True,Mega,False
151,Mew,Psiquico, ,600,100,100,100,100,100,100,1,False,False,False
152,Chikorita,Planta, ,318,45,49,65,49,65,45,2,False,False,False
153,Bayleef,Planta, ,405,60,62,80,63,80,60,2,False,False,False
154,Meganium,Planta, ,525,80,82,100,83,100,80,2,False,False,False
155,Cyndaquil,Fuego, ,309,39,52,43,60,50,65,2,False,False,False
156,Quilava,Fuego, ,405,58,64,58,80,65,80,2,False,False,False
157,Typhlosion,Fuego, ,534,78,84,78,109,85,100,2,False,False,False
158,Totodile,Agua, ,314,50,65,64,44,48,43,2,False,False,False
159,Croconaw,Agua, ,405,65,80,80,59,63,58,2,False,False,False
160,Feraligatr,Agua, ,530,85,105,100,79,83,78,2,False,False,False
161,Sentret,Normal, ,215,35,46,34,35,45,20,2,False,False,False
162,Furret,Normal, ,415,85,76,64,45,55,90,2,False,False,False
163,Hoothoot,Normal,Volador,262,60,30,30,36,56,50,2,False,False,False
164,Noctowl,Normal,Volador,442,100,50,50,76,96,70,2,False,False,False
165,Ledyba,Bicho,Volador,265,40,20,30,40,80,55,2,False,False,False
166,Ledian,Bicho,Volador,390,55,35,50,55,110,85,2,False,False,False
167,Spinarak,Bicho,Veneno,250,40,60,40,40,40,30,2,False,False,False
168,Ariados,Bicho,Veneno,390,70,90,70,60,60,40,2,False,False,False
169,Crobat,Veneno,Volador,535,85,90,80,70,80,130,2,False,False,False
170,Chinchou,Agua,Electrico,330,75,38,38,56,56,67,2,False,False,False
171,Lanturn,Agua,Electrico,460,125,58,58,76,76,67,2,False,False,False
172,Pichu,Electrico, ,205,20,40,15,35,35,60,2,False,False,False
173,Cleffa,Hada, ,218,50,25,28,45,55,15,2,False,False,False
174,Igglybuff,Normal,Hada,210,90,30,15,40,20,15,2,False,False,False
175,Togepi,Hada, ,245,35,20,65,40,65,20,2,False,False,False
176,Togetic,Hada,Volador,405,55,40,85,80,105,40,2,False,False,False
177,Natu,Psiquico,Volador,320,40,50,45,70,45,70,2,False,False,False
178,Xatu,Psiquico,Volador,470,65,75,70,95,70,95,2,False,False,False
179,Mareep,Electrico, ,280,55,40,40,65,45,35,2,False,False,False
180,Flaaffy,Electrico, ,365,70,55,55,80,60,45,2,False,False,False
181,Ampharos,Electrico, ,510,90,75,85,115,90,55,2,False,False,False
181,Mega Ampharos,Electrico,Dragon,610,90,95,105,165,110,45,2,False,Mega,False
182,Bellossom,Planta, ,490,75,80,95,90,100,50,2,False,False,False
183,Marill,Agua,Hada,250,70,20,50,20,50,40,2,False,False,False
184,Azumarill,Agua,Hada,420,100,50,80,60,80,50,2,False,False,False
185,Sudowoodo,Roca, ,410,70,100,115,30,65,30,2,False,False,False
186,Politoed,Agua, ,500,90,75,75,90,100,70,2,False,False,False
187,Hoppip,Planta,Volador,250,35,35,40,35,55,50,2,False,False,False
188,Skiploom,Planta,Volador,340,55,45,50,45,65,80,2,False,False,False
189,Jumpluff,Planta,Volador,460,75,55,70,55,95,110,2,False,False,False
190,Aipom,Normal, ,360,55,70,55,40,55,85,2,False,False,False
191,Sunkern,Planta, ,180,30,30,30,30,30,30,2,False,False,False
192,Sunflora,Planta, ,425,75,75,55,105,85,30,2,False,False,False
193,Yanma,Bicho,Volador,390,65,65,45,75,45,95,2,False,False,False
194,Wooper,Agua,Tierra,210,55,45,45,25,25,15,2,False,False,False
195,Quagsire,Agua,Tierra,430,95,85,85,65,65,35,2,False,False,False
196,Espeon,Psiquico, ,525,65,65,60,130,95,110,2,False,False,False
197,Umbreon,Siniestro, ,525,95,65,110,60,130,65,2,False,False,False
198,Murkrow,Siniestro,Volador,405,60,85,42,85,42,91,2,False,False,False
199,Slowking,Agua,Psiquico,490,95,75,80,100,110,30,2,False,False,False
200,Misdreavus,Fantasma, ,435,60,60,60,85,85,85,2,False,False,False
201,Unown,Psiquico, ,336,48,72,48,72,48,48,2,False,False,False
202,Wobbuffet,Psiquico, ,405,190,33,58,33,58,33,2,False,False,False
203,Girafarig,Normal,Psiquico,455,70,80,65,90,65,85,2,False,False,False
204,Pineco,Bicho, ,290,50,65,90,35,35,15,2,False,False,False
205,Forretress,Bicho,Acero,465,75,90,140,60,60,40,2,False,False,False
206,Dunsparce,Normal, ,415,100,70,70,65,65,45,2,False,False,False
207,Gligar,Tierra,Volador,430,65,75,105,35,65,85,2,False,False,False
208,Aceroix,Acero,Tierra,510,75,85,200,55,65,30,2,False,False,False
208,Mega Aceroix,Acero,Tierra,610,75,125,230,55,95,30,2,False,Mega,False
209,Snubbull,Hada, ,300,60,80,50,40,40,30,2,False,False,False
210,Granbull,Hada, ,450,90,120,75,60,60,45,2,False,False,False
211,Qwilfish,Agua,Veneno,430,65,95,75,55,55,85,2,False,False,False
212,Scizor,Bicho,Acero,500,70,130,100,55,80,65,2,False,False,False
212,Mega Scizor,Bicho,Acero,600,70,150,140,65,100,75,2,False,Mega,False
213,Shuckle,Bicho,Roca,505,20,10,230,10,230,5,2,False,False,False
214,Heracross,Bicho,Lucha,500,80,125,75,40,95,85,2,False,False,False
214,Mega Heracross,Bicho,Lucha,600,80,185,115,40,105,75,2,False,Mega,False
215,Sneasel,Siniestro,Hielo,430,55,95,55,35,75,115,2,False,False,False
216,Teddiursa,Normal, ,330,60,80,50,50,50,40,2,False,False,False
217,Ursaring,Normal, ,500,90,130,75,75,75,55,2,False,False,False
218,Slugma,Fuego, ,250,40,40,40,70,40,20,2,False,False,False
219,Magcargo,Fuego,Roca,410,50,50,120,80,80,30,2,False,False,False
220,Swinub,Hielo,Tierra,250,50,50,40,30,30,50,2,False,False,False
221,Piloswine,Hielo,Tierra,450,100,100,80,60,60,50,2,False,False,False
222,Corsola,Agua,Roca,380,55,55,85,65,85,35,2,False,False,False
223,Remoraid,Agua, ,300,35,65,35,65,35,65,2,False,False,False
224,Octillery,Agua, ,480,75,105,75,105,75,45,2,False,False,False
225,Delibird,Hielo,Volador,330,45,55,45,65,45,75,2,False,False,False
226,Mantine,Agua,Volador,465,65,40,70,80,140,70,2,False,False,False
227,Skarmory,Acero,Volador,465,65,80,140,40,70,70,2,False,False,False
228,Houndour,Siniestro,Fuego,330,45,60,30,80,50,65,2,False,False,False
229,Houndoom,Siniestro,Fuego,500,75,90,50,110,80,95,2,False,False,False
229,Mega Houndoom,Siniestro,Fuego,600,75,90,90,140,90,115,2,False,Mega,False
230,Kingdra,Agua,Dragon,540,75,95,95,95,95,85,2,False,False,False
231,Phanpy,Tierra, ,330,90,60,60,40,40,40,2,False,False,False
232,Donphan,Tierra, ,500,90,120,120,60,60,50,2,False,False,False
233,Porygon2,Normal, ,515,85,80,90,105,95,60,2,False,False,False
234,Stantler,Normal, ,465,73,95,62,85,65,85,2,False,False,False
235,Smeargle,Normal, ,250,55,20,35,20,45,75,2,False,False,False
236,Tyrogue,Lucha, ,210,35,35,35,35,35,35,2,False,False,False
237,Hitmontop,Lucha, ,455,50,95,95,35,110,70,2,False,False,False
238,Smoochum,Hielo,Psiquico,305,45,30,15,85,65,65,2,False,False,False
239,Elekid,Electrico, ,360,45,63,37,65,55,95,2,False,False,False
240,Magby,Fuego, ,365,45,75,37,70,55,83,2,False,False,False
241,Miltank,Normal, ,490,95,80,105,40,70,100,2,False,False,False
242,Blissey,Normal, ,540,255,10,10,75,135,55,2,False,False,False
243,Raikou,Electrico, ,580,90,85,75,115,100,115,2,True,False,False
244,Entei,Fuego, ,580,115,115,85,90,75,100,2,True,False,False
245,Suicune,Agua, ,580,100,75,115,90,115,85,2,True,False,False
246,Larvitar,Roca,Tierra,300,50,64,50,45,50,41,2,False,False,False
247,Pupitar,Roca,Tierra,410,70,84,70,65,70,51,2,False,False,False
248,Tyranitar,Roca,Siniestro,600,100,134,110,95,100,61,2,False,False,False
248,Mega Tyranitar,Roca,Siniestro,700,100,164,150,95,120,71,2,False,Mega,False
249,Lugia,Psiquico,Volador,680,106,90,130,90,154,110,2,True,False,False
250,Ho-oh,Fuego,Volador,680,106,130,90,110,154,90,2,True,False,False
251,Celebi,Psiquico,Planta,600,100,100,100,100,100,100,2,False,False,False
252,Treecko,Planta, ,310,40,45,35,65,55,70,3,False,False,False
253,Grovyle,Planta, ,405,50,65,45,85,65,95,3,False,False,False
254,Sceptile,Planta, ,530,70,85,65,105,85,120,3,False,False,False
254,Mega Sceptile,Planta,Dragon,630,70,110,75,145,85,145,3,False,Mega,False
255,Torchic,Fuego, ,310,45,60,40,70,50,45,3,False,False,False
256,Combusken,Fuego,Lucha,405,60,85,60,85,60,55,3,False,False,False
257,Blaziken,Fuego,Lucha,530,80,120,70,110,70,80,3,False,False,False
257,Mega Blaziken,Fuego,Lucha,630,80,160,80,130,80,100,3,False,Mega,False
258,Mudkip,Agua, ,310,50,70,50,50,50,40,3,False,False,False
259,Marshtomp,Agua,Tierra,405,70,85,70,60,70,50,3,False,False,False
260,Swampert,Agua,Tierra,535,100,110,90,85,90,60,3,False,False,False
260,Mega Swampert,Agua,Tierra,635,100,150,110,95,110,70,3,False,Mega,False
261,Poochyena,Siniestro, ,220,35,55,35,30,30,35,3,False,False,False
262,Mightyena,Siniestro, ,420,70,90,70,60,60,70,3,False,False,False
263,Zigzagoon,Normal, ,240,38,30,41,30,41,60,3,False,False,False
264,Linoone,Normal, ,420,78,70,61,50,61,100,3,False,False,False
265,Wurmple,Bicho, ,195,45,45,35,20,30,20,3,False,False,False
266,Silcoon,Bicho, ,205,50,35,55,25,25,15,3,False,False,False
267,Beautifly,Bicho,Volador,395,60,70,50,100,50,65,3,False,False,False
268,Cascoon,Bicho, ,205,50,35,55,25,25,15,3,False,False,False
269,Dustox,Bicho,Veneno,385,60,50,70,50,90,65,3,False,False,False
270,Lotad,Agua,Planta,220,40,30,30,40,50,30,3,False,False,False
271,Lombre,Agua,Planta,340,60,50,50,60,70,50,3,False,False,False
272,Ludicolo,Agua,Planta,480,80,70,70,90,100,70,3,False,False,False
273,Seedot,Planta, ,220,40,40,50,30,30,30,3,False,False,False
274,Nuzleaf,Planta,Siniestro,340,70,70,40,60,40,60,3,False,False,False
275,Shiftry,Planta,Siniestro,480,90,100,60,90,60,80,3,False,False,False
276,Taillow,Normal,Volador,270,40,55,30,30,30,85,3,False,False,False
277,Swellow,Normal,Volador,430,60,85,60,50,50,125,3,False,False,False
278,Wingull,Agua,Volador,270,40,30,30,55,30,85,3,False,False,False
279,Pelipper,Agua,Volador,430,60,50,100,85,70,65,3,False,False,False
280,Ralts,Psiquico,Hada,198,28,25,25,45,35,40,3,False,False,False
281,Kirlia,Psiquico,Hada,278,38,35,35,65,55,50,3,False,False,False
282,Gardevoir,Psiquico,Hada,518,68,65,65,125,115,80,3,False,False,False
282,Mega Gardevoir,Psiquico,Hada,618,68,85,65,165,135,100,3,False,Mega,False
283,Surskit,Bicho,Agua,269,40,30,32,50,52,65,3,False,False,False
284,Masquerain,Bicho,Volador,414,70,60,62,80,82,60,3,False,False,False
285,Shroomish,Planta, ,295,60,40,60,40,60,35,3,False,False,False
286,Breloom,Planta,Lucha,460,60,130,80,60,60,70,3,False,False,False
287,Slakoth,Normal, ,280,60,60,60,35,35,30,3,False,False,False
288,Vigoroth,Normal, ,440,80,80,80,55,55,90,3,False,False,False
289,Slaking,Normal, ,670,150,160,100,95,65,100,3,False,False,False
290,Nincada,Bicho,Tierra,266,31,45,90,30,30,40,3,False,False,False
291,Ninjask,Bicho,Volador,456,61,90,45,50,50,160,3,False,False,False
292,Shedinja,Bicho,Fantasma,236,1,90,45,30,30,40,3,False,False,False
293,Whismur,Normal, ,240,64,51,23,51,23,28,3,False,False,False
294,Loudred,Normal, ,360,84,71,43,71,43,48,3,False,False,False
295,Exploud,Normal, ,490,104,91,63,91,73,68,3,False,False,False
296,Makuhita,Lucha, ,237,72,60,30,20,30,25,3,False,False,False
297,Hariyama,Lucha, ,474,144,120,60,40,60,50,3,False,False,False
298,Azurill,Normal,Hada,190,50,20,40,20,40,20,3,False,False,False
299,Nosepass,Roca, ,375,30,45,135,45,90,30,3,False,False,False
300,Skitty,Normal, ,260,50,45,45,35,35,50,3,False,False,False
301,Delcatty,Normal, ,380,70,65,65,55,55,70,3,False,False,False
302,Sableye,Siniestro,Fantasma,380,50,75,75,65,65,50,3,False,False,False
302,Mega Sableye,Siniestro,Fantasma,480,50,85,125,85,115,20,3,False,Mega,False
303,Mawile,Acero,Hada,380,50,85,85,55,55,50,3,False,False,False
303,Mega Mawile,Acero,Hada,480,50,105,125,55,95,50,3,False,Mega,False
304,Aron,Acero,Roca,330,50,70,100,40,40,30,3,False,False,False
305,Lairon,Acero,Roca,430,60,90,140,50,50,40,3,False,False,False
306,Aggron,Acero,Roca,530,70,110,180,60,60,50,3,False,False,False
306,Mega Aggron,Acero, ,630,70,140,230,60,80,50,3,False,Mega,False
307,Meditite,Lucha,Psiquico,280,30,40,55,40,55,60,3,False,False,False
308,Medicham,Lucha,Psiquico,410,60,60,75,60,75,80,3,False,False,False
308,Mega Medicham,Lucha,Psiquico,510,60,100,85,80,85,100,3,False,Mega,False
309,Electrike,Electrico, ,295,40,45,40,65,40,65,3,False,False,False
310,Manectric,Electrico, ,475,70,75,60,105,60,105,3,False,False,False
310,Mega Manectric,Electrico, ,575,70,75,80,135,80,135,3,False,Mega,False
311,Plusle,Electrico, ,405,60,50,40,85,75,95,3,False,False,False
312,Minun,Electrico, ,405,60,40,50,75,85,95,3,False,False,False
313,Volbeat,Bicho, ,400,65,73,55,47,75,85,3,False,False,False
314,Illumise,Bicho, ,400,65,47,55,73,75,85,3,False,False,False
315,Roselia,Planta,Veneno,400,50,60,45,100,80,65,3,False,False,False
316,Gulpin,Veneno, ,302,70,43,53,43,53,40,3,False,False,False
317,Swalot,Veneno, ,467,100,73,83,73,83,55,3,False,False,False
318,Carvanha,Agua,Siniestro,305,45,90,20,65,20,65,3,False,False,False
319,Sharpedo,Agua,Siniestro,460,70,120,40,95,40,95,3,False,False,False
319,Mega Sharpedo,Agua,Siniestro,560,70,140,70,110,65,105,3,False,Mega,False
320,Wailmer,Agua, ,400,130,70,35,70,35,60,3,False,False,False
321,Wailord,Agua, ,500,170,90,45,90,45,60,3,False,False,False
322,Numel,Fuego,Tierra,305,60,60,40,65,45,35,3,False,False,False
323,Camerupt,Fuego,Tierra,460,70,100,70,105,75,40,3,False,False,False
323,Mega Camerupt,Fuego,Tierra,560,70,120,100,145,105,20,3,False,Mega,False
324,Torkoal,Fuego, ,470,70,85,140,85,70,20,3,False,False,False
325,Spoink,Psiquico, ,330,60,25,35,70,80,60,3,False,False,False
326,Grumpig,Psiquico, ,470,80,45,65,90,110,80,3,False,False,False
327,Spinda,Normal, ,360,60,60,60,60,60,60,3,False,False,False
328,Trapinch,Tierra, ,290,45,100,45,45,45,10,3,False,False,False
329,Vibrava,Tierra,Dragon,340,50,70,50,50,50,70,3,False,False,False
330,Flygon,Tierra,Dragon,520,80,100,80,80,80,100,3,False,False,False
331,Cacnea,Planta, ,335,50,85,40,85,40,35,3,False,False,False
